Term_ID,Term,p_value,intersection_size,avg_log2fc,intersecting_genes,calculated_intersection_count
REAC:R-HSA-2467813,Separation of Sister Chromatids,0.5141977115845979,1,1.218994140625,RPS27,1
REAC:R-HSA-168249,Innate Immune System,0.5174404147398887,4,4.10945937037468,"LCK,CD3G,GZMM,HSPA8",4
REAC:R-HSA-2559583,Cellular Senescence,0.5209616486029794,1,2.644690990447998,ETS1,1
REAC:R-HSA-68877,Mitotic Prometaphase,0.528076034319383,1,1.218994140625,RPS27,1
REAC:R-HSA-72163,mRNA Splicing - Major Pathway,0.5311856288685654,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-72172,mRNA Splicing,0.5416555393444488,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9824443,Parasitic Infection Pathways,0.5472580379090183,1,5.209451675415039,CD3G,1
REAC:R-HSA-9658195,Leishmania infection,0.5472580379090183,1,5.209451675415039,CD3G,1
REAC:R-HSA-2555396,Mitotic Metaphase and Anaphase,0.5663641819256706,1,1.218994140625,RPS27,1
REAC:R-HSA-68882,Mitotic Anaphase,0.5663641819256706,1,1.218994140625,RPS27,1
REAC:R-HSA-201681,TCF dependent signaling in response to WNT,0.5670243540612209,1,4.028983116149902,TCF7,1
REAC:R-HSA-1257604,PIP3 activates AKT signaling,0.6000036049550841,1,4.782388210296631,LCK,1
REAC:R-HSA-112315,Transmission across Chemical Synapses,0.6064214813574258,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,0.6287880366866779,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-69620,Cell Cycle Checkpoints,0.6425065400651406,1,1.218994140625,RPS27,1
REAC:R-HSA-9006931,Signaling by Nuclear Receptors,0.6425065400651406,1,3.090623617172241,ARL4C,1
REAC:R-HSA-9006925,Intracellular signaling by second messengers,0.6435799002063639,1,4.782388210296631,LCK,1
REAC:R-HSA-195721,Signaling by WNT,0.6840092867018157,1,4.028983116149902,TCF7,1
REAC:R-HSA-3700989,Transcriptional Regulation by TP53,0.7175387172579487,1,1.072825312614441,NPM1,1
REAC:R-HSA-112316,Neuronal System,0.7559885661660217,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-68886,M Phase,0.7581669765161935,1,1.218994140625,RPS27,1
REAC:R-HSA-212436,Generic Transcription Pathway,0.7874595314381344,3,3.1357767979303994,"TCF7,RORA,NPM1",3
REAC:R-HSA-6798695,Neutrophil degranulation,0.8092990331381876,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,0.8274065880118229,1,4.782388210296631,LCK,1
REAC:R-HSA-73857,RNA Polymerase II Transcription,0.8341799391399742,3,3.1357767979303994,"TCF7,RORA,NPM1",3
REAC:R-HSA-69278,"Cell Cycle, Mitotic",0.8448620331498865,1,1.218994140625,RPS27,1
REAC:R-HSA-162582,Signal Transduction,0.8538406037402803,6,3.489062786102295,"IL32,LCK,EVL,TCF7,ARL4C,RPS27",6
REAC:R-HSA-597592,Post-translational protein modification,0.8558625914119,3,2.2601794401804605,"HSPA8,RORA,NPM1",3
REAC:R-HSA-74160,Gene expression (Transcription),0.8784190834909424,3,3.1357767979303994,"TCF7,RORA,NPM1",3
REAC:R-HSA-556833,Metabolism of lipids,0.9108627360972175,1,4.3055219650268555,RORA,1
REAC:0000000,REACTOME root term,1.0,34,2.903672723209157,"CD3E,IL32,CD3D,LCK,RPS3,CD3G,IL7R,RPS29,LDHB,RPL3,EVL,RPS12,TCF7,ARL4C,RPS25,RPL23A,RPS27,RPSA,GZMM,RPS18,RPS21,CD2,NOSIP,HSPA8,ETS1,LAT,CD27,RORA,NPM1,AAK1,SYNE2,CTSW,GYPC,LTB",34
